"user_id","username","gender","address"
1,"user1","male","nagpur"
2,"user2","female","pune"
3,"user3","female","indore"
4,"user4","male","bandara"
5,"user5","female","mumbai"
6,"user6","male","banglore"
7,"user7","male","kolkata"
8,"user8","female","nagpur"
9,"user9","male","pune"
10,"user10","female","mumbai"
11,"user11","male","bhandara"
12,"user12","male","banglore"
13,"user13","female","indore"
14,"user14","female","pune"
15,"user15","female","nashik"
16,"user16","male","igatpuri"
17,"user17","male","khopoli"
18,"user18","female","pune"
19,"user19","female","dadar"
20,"user20","male","washim"
21,"user21","female","nagpur"
22,"user22","male","nashik"
23,"user23","female","vasai"
24,"user24","male","banglore"
25,"user25","male","nagpur"
26,"user26","female","kolkata"
27,"user27","male","amravati"
28,"user28","female","nanded"
29,"user29","female","mumbai"
30,"user30","female","indore"
31,"user30","male","hydrabad"
32,"user31","female","vasai"
33,"user32","male","bhandara"
34,"user33","female","nagpur"
35,"user34","female","amravati"
36,"user35","male","dadar"
37,"user36","male","washim"
38,"user37","female","banglore"
39,"user38","male","nagpur"
40,"user39","female","chandrapur"
41,"user40","female","nashik"
42,"user41","male","nandurbar"
43,"user42","female","nashik"
44,"user43","male","kolkata"
45,"user44","female","pune"
46,"user45","male","satara"
47,"user46","female","sangali"
48,"user47","male","nagpur"
49,"user48","female","dadar"
50,"user49","male","kolkata"
51,"user50","male","nagpur"
52,"user51","female","pune"
53,"user52","female","khopoli"
54,"user53","male","pune"
55,"user54","male","satara"
56,"user55","female","nanded"
57,"user56","female","hydrabad"
58,"user57","male","nagpur"
59,"user58","female","bhandara"
60,"user59","female","washim"
61,"user60","male","pune"
62,"user61","female","mumbai"
63,"user62","female","bandra"
64,"user63","female","khatkopar"
65,"user64","male","nagpur"
66,"user65","male","pune"
67,"user66","female","sangali"
68,"user67","female","banglore"
69,"user68","male","vasai"
70,"user69","female","dadar"
71,"user70","female","nagpur"
72,"user71","male","nashik"
73,"user72","female","khatkopar"
74,"user73","female","kurla"
75,"user74","male","washim"
76,"user75","male","nanded"
77,"user76","male","banglore"
78,"user77","female","pune"
79,"user78","female","mumabi"
80,"user79","male","satara"
81,"user80","female","sangali"
82,"user81","male","hydrabad"
83,"user82","female","nashik"
84,"user83","male","bhandara"
85,"user84","male","dadar"
86,"user85","female","bandra"
87,"user86","female","vasai"
88,"user87","female","virar"
89,"user88","male","pune"
90,"user89","male","bhandara"
91,"user90","female","nashik"
92,"user91","male","nanded"
93,"user92","female","hydrabad"
94,"user93","male","banglore"
95,"user94","female","mumabi"
96,"user95","female","dadar"
97,"user96","male","pune"
98,"user97","male","bandra"
99,"user98","male","kurla"
100,"user99","female","khatkopar"
101,"user100","male","virar"
102,"user101","female","banglore"
103,"user102","female","washim"
104,"user103","male","amravati"
105,"user104","female","nanded"
106,"user105","female","pune"
107,"user106","male","amravati"
108,"user107","male","washim"
109,"user108","female","virar"
110,"user109","female","vasai"
111,"user110","male","dadar"
112,"user111","male","bandra"
113,"user112","female","bhandara"
114,"user113","female","nashik"
115,"user114","female","pune"
116,"user115","male","indore"
117,"user116","male","banglore"
118,"user117","female","kurla"
119,"user118","male","bhandara"
120,"user119","female","vasai"
121,"user120","male","virar"
122,"user121","male","washim"
123,"user122","female","nanded"
124,"user123","female","pune"
125,"user124","female","hydrabad"
126,"user125","male","banglore"
127,"user126","male","pune"
128,"user127","female","indore"
129,"user128","male","bandra"
130,"user129","female","mumabi"
131,"user130","male","pune"
132,"user131","male","nanded"
133,"user132","female","sangali"
134,"user133","male","satara"
135,"user134","female","banglore"
136,"user135","female","mumabi"
137,"user136","male","pune"
138,"user137","female","khatkopar"
139,"user138","male","bhandara"
140,"user139","female","nagpur"
141,"user140","male","pune"
142,"user141","female","mumabi"
143,"user142","female","bhandara"
144,"user143","male","dadar"
145,"user144","female","bandra"
146,"user145","male","mumabi"
147,"user146","male","nashik"
148,"user147","female","pune"
149,"user148","female","nanded"
150,"user149","male","washim"
151,"user150","female","vasai"
152,"user151","male","virar"
153,"user152","female","satara"
154,"user153","female","nagpur"
155,"user154","male","hydrabad"
156,"user155","male","pune"
157,"user156","male","bhandara"
158,"user157","female","sanagli"
159,"user158","male","amravati"
160,"user159","female","gadchiroli"
161,"user160","male","washim"
162,"user161","male","pune"
163,"user162","female","banglore"
164,"user163","female","nanded"
165,"user164","female","indore"
166,"user165","male","pune"
167,"user166","male","indore"
168,"user167","female","nagpur"
169,"user168","male","dadar"
170,"user169","female","bandra"
171,"user170","male","vasai"
172,"user171","female","virar"
173,"user172","male","mumabi"
174,"user173","female","pune"
175,"user174","male","banglore"
176,"user175","female","kolkata"
177,"user176","male","sangali"
178,"user177","female","satara"
179,"user178","female","nashik"
180,"user179","male","bhandara"
181,"user180","male","nagpur"
182,"user181","female","pune"
183,"user182","male","kolkata"
184,"user183","female","mumabi"
185,"user184","female","bandra"
186,"user185","male","virar"
187,"user186","female","vasai"
188,"user187","male","washim"
189,"user188","male","khatkopar"
190,"user189","female","mumabi"
191,"user190","female","banglore"
192,"user191","male","pune"
193,"user192","female","bhandara"
194,"user193","male","amravati"
195,"user194","male","sangali"
196,"user195","female","satara"
197,"user196","female","mumabi"
198,"user197","male","indore"
199,"user198","female","pune"
200,"user199","male","banglore"
201,"user200","male","nashik"
202,"user201","female","bandra"
203,"user202","male","vasai"
204,"user203","female","virar"
205,"user204","male","khatkopar"
206,"user205","female","mumabi"
207,"user206","male","bhandara"
208,"user208","female","bandra"
209,"user209","male","pune"
210,"user210","female","nagpur"
211,"user211","male","washim"
212,"user212","female","nashik"
213,"user213","male","hydrabad"
214,"user214","female","banglore"
215,"user215","female","virar"
216,"user216","male","dadar"
217,"user217","male","indore"
218,"user218","female","hydrabad"
219,"user219","male","khatkopar"
220,"user220","female","kurla"
221,"user221","male","vasai"
222,"user222","male","virar"
223,"user223","female","dombivali"
224,"user224","female","kurla"
225,"user225","female","dadar"
226,"user226","male","nagpur"
227,"user227","male","pune"
228,"user228","female","banglore"
229,"user229","male","nagpur"
230,"user230","female","nashik"
231,"user231","male","nanded"
232,"user232","female","dadar"
233,"user233","male","bhandara"
234,"user234","male","bandra"
